📊 Initial CUDA memory: 94.42GB free / 94.97GB total
/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: flash_attn::_flash_attn_backward(Tensor dout, Tensor q, Tensor k, Tensor v, Tensor out, Tensor softmax_lse, Tensor(a6!)? dq, Tensor(a7!)? dk, Tensor(a8!)? dv, float dropout_p, float softmax_scale, bool causal, SymInt window_size_left, SymInt window_size_right, float softcap, Tensor? alibi_slopes, bool deterministic, Tensor? rng_state=None) -> Tensor
    registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:926
  dispatch key: ADInplaceOrView
  previous kernel: no debug info
       new kernel: registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:926 (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:208.)
  self.m.impl(
⚡ SeedVR2 optimizations check: SageAttention ✅ | Flash Attention ✅ | Triton ✅
🔧 Conv3d workaround active: PyTorch 2.10.0a0, cuDNN 91701 (fixing VAE 3x memory bug)
[10:30:26.853] 🔧 DiT model not found: seedvr2_ema_7b_fp16.safetensors
[10:30:26.853] 🔧 Searched in 1 location(s):
[10:30:26.853] 🔧   [1] ./models/SEEDVR2
[10:30:26.853] 📥 Downloading ./models/SEEDVR2/seedvr2_ema_7b_fp16.safetensors from https://huggingface.co/numz/SeedVR2_comfyUI/resolve/main/seedvr2_ema_7b_fp16.safetensors...

seedvr2_ema_7b_fp16.safetensors:   0%|          | 0.00/15.3G [00:00<?, ?B/s]
seedvr2_ema_7b_fp16.safetensors:   0%|          | 16.0M/15.3G [00:00<02:25, 113MB/s]
seedvr2_ema_7b_fp16.safetensors:   0%|          | 32.0M/15.3G [00:00<02:22, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:   0%|          | 48.0M/15.3G [00:00<02:21, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:   0%|          | 64.0M/15.3G [00:00<02:21, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:   1%|          | 80.0M/15.3G [00:00<02:20, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   1%|          | 96.0M/15.3G [00:00<02:20, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   1%|          | 112M/15.3G [00:01<02:20, 117MB/s] 
seedvr2_ema_7b_fp16.safetensors:   1%|          | 128M/15.3G [00:01<02:20, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  45%|████▍     | 6.86G/15.3G [01:04<01:18, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  45%|████▍     | 6.88G/15.3G [01:04<01:18, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  45%|████▍     | 6.89G/15.3G [01:04<01:17, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  45%|████▍     | 6.91G/15.3G [01:04<01:17, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  45%|████▌     | 6.92G/15.3G [01:04<01:17, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  45%|████▌     | 6.94G/15.3G [01:05<01:17, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  45%|████▌     | 6.95G/15.3G [01:05<01:17, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  45%|████▌     | 6.97G/15.3G [01:05<01:17, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  46%|████▌     | 6.98G/15.3G [01:05<01:16, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  46%|████▌     | 7.00G/15.3G [01:05<01:16, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  46%|████▌     | 7.02G/15.3G [01:05<01:16, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  46%|████▌     | 7.03G/15.3G [01:05<01:16, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  46%|████▌     | 7.05G/15.3G [01:06<01:16, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  46%|████▌     | 7.06G/15.3G [01:06<01:16, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  46%|████▌     | 7.08G/15.3G [01:06<01:16, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  46%|████▌     | 7.09G/15.3G [01:06<01:15, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  46%|████▋     | 7.11G/15.3G [01:06<01:15, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  46%|████▋     | 7.12G/15.3G [01:06<01:15, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  47%|████▋     | 7.14G/15.3G [01:06<01:15, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  47%|████▋     | 7.16G/15.3G [01:07<01:15, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  47%|████▋     | 7.17G/15.3G [01:07<01:15, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  47%|████▋     | 7.19G/15.3G [01:07<01:15, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  47%|████▋     | 7.20G/15.3G [01:07<01:14, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  47%|████▋     | 7.22G/15.3G [01:07<01:14, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  47%|████▋     | 7.23G/15.3G [01:07<01:14, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  47%|████▋     | 7.25G/15.3G [01:07<01:14, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  47%|████▋     | 7.27G/15.3G [01:08<01:14, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  47%|████▋     | 7.28G/15.3G [01:08<01:14, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  48%|████▊     | 7.30G/15.3G [01:08<01:14, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  48%|████▊     | 7.31G/15.3G [01:08<01:13, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  48%|████▊     | 7.33G/15.3G [01:08<01:13, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  48%|████▊     | 7.34G/15.3G [01:08<01:13, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  48%|████▊     | 7.36G/15.3G [01:08<01:13, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  48%|████▊     | 7.38G/15.3G [01:09<01:13, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  48%|████▊     | 7.39G/15.3G [01:09<01:13, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  48%|████▊     | 7.41G/15.3G [01:09<01:13, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  48%|████▊     | 7.42G/15.3G [01:09<01:12, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  48%|████▊     | 7.44G/15.3G [01:09<01:12, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  49%|████▊     | 7.45G/15.3G [01:09<01:12, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  49%|████▊     | 7.47G/15.3G [01:09<01:12, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  49%|████▉     | 7.48G/15.3G [01:10<01:12, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  49%|████▉     | 7.50G/15.3G [01:10<01:12, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  49%|████▉     | 7.52G/15.3G [01:10<01:11, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  49%|████▉     | 7.53G/15.3G [01:10<01:11, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  49%|████▉     | 7.55G/15.3G [01:10<01:11, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  49%|████▉     | 7.56G/15.3G [01:10<01:11, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  49%|████▉     | 7.58G/15.3G [01:10<01:11, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  49%|████▉     | 7.59G/15.3G [01:11<01:11, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  50%|████▉     | 7.61G/15.3G [01:11<01:11, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  50%|████▉     | 7.62G/15.3G [01:11<01:40, 82.7MB/s]
seedvr2_ema_7b_fp16.safetensors:  50%|████▉     | 7.64G/15.3G [01:11<01:31, 90.6MB/s]
seedvr2_ema_7b_fp16.safetensors:  50%|████▉     | 7.66G/15.3G [01:11<01:24, 97.2MB/s]
seedvr2_ema_7b_fp16.safetensors:  50%|████▉     | 7.67G/15.3G [01:11<01:20, 102MB/s] 
seedvr2_ema_7b_fp16.safetensors:  50%|█████     | 7.69G/15.3G [01:12<01:17, 106MB/s]
seedvr2_ema_7b_fp16.safetensors:  50%|█████     | 7.70G/15.3G [01:12<01:15, 109MB/s]
seedvr2_ema_7b_fp16.safetensors:  50%|█████     | 7.72G/15.3G [01:12<01:13, 111MB/s]
seedvr2_ema_7b_fp16.safetensors:  50%|█████     | 7.73G/15.3G [01:12<01:12, 113MB/s]
seedvr2_ema_7b_fp16.safetensors:  50%|█████     | 7.75G/15.3G [01:12<01:11, 114MB/s]
seedvr2_ema_7b_fp16.safetensors:  51%|█████     | 7.77G/15.3G [01:12<01:10, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  51%|█████     | 7.78G/15.3G [01:12<01:10, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  51%|█████     | 7.80G/15.3G [01:13<01:09, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  51%|█████     | 7.81G/15.3G [01:13<01:09, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  51%|█████     | 7.83G/15.3G [01:13<01:09, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  51%|█████     | 7.84G/15.3G [01:13<01:09, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  51%|█████     | 7.86G/15.3G [01:13<01:08, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  51%|█████▏    | 7.88G/15.3G [01:13<01:08, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  51%|█████▏    | 7.89G/15.3G [01:14<01:08, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  52%|█████▏    | 7.91G/15.3G [01:14<01:08, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  52%|█████▏    | 7.92G/15.3G [01:14<01:08, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  52%|█████▏    | 7.94G/15.3G [01:14<01:08, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  52%|█████▏    | 7.95G/15.3G [01:14<01:12, 110MB/s]
seedvr2_ema_7b_fp16.safetensors:  52%|█████▏    | 7.97G/15.3G [01:14<01:09, 113MB/s]
seedvr2_ema_7b_fp16.safetensors:  52%|█████▏    | 7.98G/15.3G [01:14<01:08, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  52%|█████▏    | 8.00G/15.3G [01:15<01:08, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  52%|█████▏    | 8.02G/15.3G [01:15<01:07, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  52%|█████▏    | 8.03G/15.3G [01:15<01:07, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  52%|█████▏    | 8.05G/15.3G [01:15<01:07, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  53%|█████▎    | 8.06G/15.3G [01:15<01:07, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  53%|█████▎    | 8.08G/15.3G [01:15<01:06, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  53%|█████▎    | 8.09G/15.3G [01:15<01:06, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  53%|█████▎    | 8.11G/15.3G [01:16<01:06, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  53%|█████▎    | 8.12G/15.3G [01:16<01:06, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  53%|█████▎    | 8.14G/15.3G [01:16<01:06, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  53%|█████▎    | 8.16G/15.3G [01:16<01:06, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  53%|█████▎    | 8.17G/15.3G [01:16<01:05, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  53%|█████▎    | 8.19G/15.3G [01:16<01:05, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  53%|█████▎    | 8.20G/15.3G [01:16<01:05, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  54%|█████▎    | 8.22G/15.3G [01:17<01:05, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  54%|█████▎    | 8.23G/15.3G [01:17<01:05, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  54%|█████▍    | 8.25G/15.3G [01:17<01:05, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  54%|█████▍    | 8.27G/15.3G [01:17<01:05, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  54%|█████▍    | 8.28G/15.3G [01:17<01:04, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  54%|█████▍    | 8.30G/15.3G [01:17<01:04, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  54%|█████▍    | 8.31G/15.3G [01:17<01:04, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  54%|█████▍    | 8.33G/15.3G [01:18<01:04, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  54%|█████▍    | 8.34G/15.3G [01:18<01:04, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  54%|█████▍    | 8.36G/15.3G [01:18<01:04, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  55%|█████▍    | 8.38G/15.3G [01:18<01:04, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  55%|█████▍    | 8.39G/15.3G [01:18<01:03, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  55%|█████▍    | 8.41G/15.3G [01:18<01:03, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  55%|█████▍    | 8.42G/15.3G [01:18<01:03, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  55%|█████▍    | 8.44G/15.3G [01:19<01:03, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  55%|█████▌    | 8.45G/15.3G [01:19<01:03, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  55%|█████▌    | 8.47G/15.3G [01:19<01:03, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  55%|█████▌    | 8.48G/15.3G [01:19<01:03, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  55%|█████▌    | 8.50G/15.3G [01:19<01:02, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  55%|█████▌    | 8.52G/15.3G [01:19<01:02, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  56%|█████▌    | 8.53G/15.3G [01:19<01:02, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  56%|█████▌    | 8.55G/15.3G [01:20<01:02, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  56%|█████▌    | 8.56G/15.3G [01:20<01:02, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  56%|█████▌    | 8.58G/15.3G [01:20<01:02, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  56%|█████▌    | 8.59G/15.3G [01:20<01:02, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  56%|█████▌    | 8.61G/15.3G [01:20<01:01, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  56%|█████▌    | 8.62G/15.3G [01:20<01:01, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  56%|█████▋    | 8.64G/15.3G [01:20<01:01, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  56%|█████▋    | 8.66G/15.3G [01:21<01:01, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  57%|█████▋    | 8.67G/15.3G [01:21<01:01, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  57%|█████▋    | 8.69G/15.3G [01:21<01:01, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  57%|█████▋    | 8.70G/15.3G [01:21<01:01, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  57%|█████▋    | 8.72G/15.3G [01:21<01:26, 82.6MB/s]
seedvr2_ema_7b_fp16.safetensors:  57%|█████▋    | 8.73G/15.3G [01:21<01:18, 90.5MB/s]
seedvr2_ema_7b_fp16.safetensors:  57%|█████▋    | 8.75G/15.3G [01:22<01:12, 97.1MB/s]
seedvr2_ema_7b_fp16.safetensors:  57%|█████▋    | 8.77G/15.3G [01:22<01:09, 102MB/s] 
seedvr2_ema_7b_fp16.safetensors:  57%|█████▋    | 8.78G/15.3G [01:22<01:06, 106MB/s]
seedvr2_ema_7b_fp16.safetensors:  57%|█████▋    | 8.80G/15.3G [01:22<01:04, 109MB/s]
seedvr2_ema_7b_fp16.safetensors:  57%|█████▋    | 8.81G/15.3G [01:22<01:02, 111MB/s]
seedvr2_ema_7b_fp16.safetensors:  58%|█████▊    | 8.83G/15.3G [01:22<01:01, 113MB/s]
seedvr2_ema_7b_fp16.safetensors:  58%|█████▊    | 8.84G/15.3G [01:22<01:01, 114MB/s]
seedvr2_ema_7b_fp16.safetensors:  58%|█████▊    | 8.86G/15.3G [01:23<01:00, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  58%|█████▊    | 8.88G/15.3G [01:23<01:00, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  58%|█████▊    | 8.89G/15.3G [01:23<00:59, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  58%|█████▊    | 8.91G/15.3G [01:23<00:59, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  58%|█████▊    | 8.92G/15.3G [01:23<00:59, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  58%|█████▊    | 8.94G/15.3G [01:23<00:59, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  58%|█████▊    | 8.95G/15.3G [01:23<00:58, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  58%|█████▊    | 8.97G/15.3G [01:24<00:58, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  59%|█████▊    | 8.98G/15.3G [01:24<00:58, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  59%|█████▊    | 9.00G/15.3G [01:24<00:58, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  59%|█████▊    | 9.02G/15.3G [01:24<00:58, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  59%|█████▉    | 9.03G/15.3G [01:24<00:58, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  59%|█████▉    | 9.05G/15.3G [01:24<00:57, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  59%|█████▉    | 9.06G/15.3G [01:24<00:57, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  59%|█████▉    | 9.08G/15.3G [01:25<00:57, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  59%|█████▉    | 9.09G/15.3G [01:25<00:57, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  59%|█████▉    | 9.11G/15.3G [01:25<00:57, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  59%|█████▉    | 9.12G/15.3G [01:25<00:57, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  60%|█████▉    | 9.14G/15.3G [01:25<00:57, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  60%|█████▉    | 9.16G/15.3G [01:25<00:56, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  60%|█████▉    | 9.17G/15.3G [01:26<00:56, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  60%|█████▉    | 9.19G/15.3G [01:26<00:56, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  60%|█████▉    | 9.20G/15.3G [01:26<00:56, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  60%|██████    | 9.22G/15.3G [01:26<00:56, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  60%|██████    | 9.23G/15.3G [01:26<00:56, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  60%|██████    | 9.25G/15.3G [01:26<00:56, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  60%|██████    | 9.27G/15.3G [01:26<00:55, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  60%|██████    | 9.28G/15.3G [01:27<00:55, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  61%|██████    | 9.30G/15.3G [01:27<00:55, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  61%|██████    | 9.31G/15.3G [01:27<00:55, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  61%|██████    | 9.33G/15.3G [01:27<00:56, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  61%|██████    | 9.34G/15.3G [01:27<00:55, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  61%|██████    | 9.36G/15.3G [01:27<00:57, 113MB/s]
seedvr2_ema_7b_fp16.safetensors:  61%|██████    | 9.38G/15.3G [01:27<00:54, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  61%|██████    | 9.39G/15.3G [01:28<00:54, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  61%|██████▏   | 9.41G/15.3G [01:28<00:54, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  61%|██████▏   | 9.42G/15.3G [01:28<00:54, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  61%|██████▏   | 9.44G/15.3G [01:28<00:54, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  62%|██████▏   | 9.45G/15.3G [01:28<00:54, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  62%|██████▏   | 9.47G/15.3G [01:28<00:54, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  62%|██████▏   | 9.48G/15.3G [01:28<00:53, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  62%|██████▏   | 9.50G/15.3G [01:29<00:53, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  62%|██████▏   | 9.52G/15.3G [01:29<00:53, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  62%|██████▏   | 9.53G/15.3G [01:29<00:53, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  62%|██████▏   | 9.55G/15.3G [01:29<00:53, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  62%|██████▏   | 9.56G/15.3G [01:29<00:53, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  62%|██████▏   | 9.58G/15.3G [01:29<00:53, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  63%|██████▎   | 9.59G/15.3G [01:29<00:52, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  63%|██████▎   | 9.61G/15.3G [01:30<00:52, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  63%|██████▎   | 9.62G/15.3G [01:30<00:52, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  63%|██████▎   | 9.64G/15.3G [01:30<00:52, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  63%|██████▎   | 9.66G/15.3G [01:30<00:52, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  63%|██████▎   | 9.67G/15.3G [01:30<00:52, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  63%|██████▎   | 9.69G/15.3G [01:30<00:52, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  63%|██████▎   | 9.70G/15.3G [01:30<00:51, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  63%|██████▎   | 9.72G/15.3G [01:31<00:51, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  63%|██████▎   | 9.73G/15.3G [01:31<00:51, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  64%|██████▎   | 9.75G/15.3G [01:31<00:51, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  64%|██████▎   | 9.77G/15.3G [01:31<00:51, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  64%|██████▎   | 9.78G/15.3G [01:31<00:51, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  64%|██████▍   | 9.80G/15.3G [01:31<00:51, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  64%|██████▍   | 9.81G/15.3G [01:32<01:11, 82.8MB/s]
seedvr2_ema_7b_fp16.safetensors:  64%|██████▍   | 9.83G/15.3G [01:32<01:05, 90.7MB/s]
seedvr2_ema_7b_fp16.safetensors:  64%|██████▍   | 9.84G/15.3G [01:32<01:00, 97.2MB/s]
seedvr2_ema_7b_fp16.safetensors:  64%|██████▍   | 9.86G/15.3G [01:32<00:57, 102MB/s] 
seedvr2_ema_7b_fp16.safetensors:  64%|██████▍   | 9.88G/15.3G [01:32<00:55, 106MB/s]
seedvr2_ema_7b_fp16.safetensors:  64%|██████▍   | 9.89G/15.3G [01:32<00:53, 109MB/s]
seedvr2_ema_7b_fp16.safetensors:  65%|██████▍   | 9.91G/15.3G [01:32<00:52, 111MB/s]
seedvr2_ema_7b_fp16.safetensors:  65%|██████▍   | 9.92G/15.3G [01:33<00:51, 113MB/s]
seedvr2_ema_7b_fp16.safetensors:  65%|██████▍   | 9.94G/15.3G [01:33<00:50, 114MB/s]
seedvr2_ema_7b_fp16.safetensors:  65%|██████▍   | 9.95G/15.3G [01:33<00:50, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  65%|██████▍   | 9.97G/15.3G [01:33<00:50, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  65%|██████▌   | 9.98G/15.3G [01:33<00:49, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  65%|██████▌   | 10.0G/15.3G [01:33<00:49, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  65%|██████▌   | 10.0G/15.3G [01:33<00:49, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  65%|██████▌   | 10.0G/15.3G [01:34<00:49, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  65%|██████▌   | 10.0G/15.3G [01:34<00:48, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  66%|██████▌   | 10.1G/15.3G [01:34<00:48, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  66%|██████▌   | 10.1G/15.3G [01:34<00:48, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  66%|██████▌   | 10.1G/15.3G [01:34<00:48, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  66%|██████▌   | 10.1G/15.3G [01:34<00:48, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  66%|██████▌   | 10.1G/15.3G [01:34<00:48, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  66%|██████▌   | 10.1G/15.3G [01:35<00:47, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  66%|██████▌   | 10.2G/15.3G [01:35<00:47, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  66%|██████▋   | 10.2G/15.3G [01:35<00:47, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  66%|██████▋   | 10.2G/15.3G [01:35<00:47, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  66%|██████▋   | 10.2G/15.3G [01:35<00:47, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  67%|██████▋   | 10.2G/15.3G [01:35<00:47, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  67%|██████▋   | 10.2G/15.3G [01:35<00:47, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  67%|██████▋   | 10.2G/15.3G [01:36<00:46, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  67%|██████▋   | 10.3G/15.3G [01:36<00:46, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  67%|██████▋   | 10.3G/15.3G [01:36<00:46, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  67%|██████▋   | 10.3G/15.3G [01:36<00:46, 117MB/s]
